ten_thiet_bi,nhom_thiet_bi,ma_noi_bo,ma_nha_sx,loai_holder,so_serial,nha_san_xuat,nha_cung_cap,nguoi_quan_ly,trang_thai_tai_san,chuan_ga,loai_kep,chieu_dai_lam_viec,duong_kinh_kep_max,tu,ngan,may_uu_tien,ngay_nhap_kho,gia_tri_mua,chu_ky_kiem_tra,lan_kiem_tra_gan_nhat,so_lan_ga_thao,danh_gia_gan_nhat,cv,dx,mon,tan_suat,ld,ket_luan_fuzzy,tool_khuyen_dung_codes
BT40 ER20 khoan Φ5-10,Mũi khoan,HLD-DRL-BT40-ER20-01,BT4-01,BT40-ER20,HLD-DRL-BT40-ER20-01-SN001,TMS Holder,TMS Supplier,Phuc,Đang sử dụng,BT40,Kẹp collet ER20,80,10,T1,N1,CNC-01,2025-01-05,350000,6,2025-06-01,10,Tốt,4,8,C45,3,Ca ngày,Ưu tiên cao,"DRL-HSS-8-C45-BASIC,DRL-CBD-8-C45-STD"
BT40 ER16 khoan Φ3-8,Mũi khoan,HLD-DRL-BT40-ER16-02,BT4-01,BT40-ER16,HLD-DRL-BT40-ER16-02-SN001,TMS Holder,TMS Supplier,Phuc,Đang sử dụng,BT40,Kẹp collet ER16,75,8,T1,N2,CNC-01,2025-02-10,320000,6,2025-07-01,8,Tốt,4,6,C45,2,Ca ngày,Ưu tiên cao,DRL-CBD-8-C45-PREMIUM
BT30 ER16 khoan nhỏ Φ3-6,Mũi khoan,HLD-DRL-BT30-ER16-03,BT3-01,BT30-ER16,HLD-DRL-BT30-ER16-03-SN001,TMS Holder,TMS Supplier,Phuc,Đang sử dụng,BT30,Kẹp collet ER16,70,6,T1,N3,CNC-02,2025-03-01,280000,12,2025-09-01,5,Khá,3,6,Thép mềm,2,Ca ngày,Ưu tiên trung bình,"DRL-HSS-05-GEN,DRL-HSS-06-GEN"
BT40 ER20 khoan trung Φ6-8,Mũi khoan,HLD-DRL-BT40-ER20-04,BT4-01,BT40-ER20,HLD-DRL-BT40-ER20-04-SN001,TMS Holder,TMS Supplier,Phuc,Đang sử dụng,BT40,Kẹp collet ER20,85,8,T2,N1,CNC-02,2025-01-20,360000,12,2025-08-01,7,Khá,3,7,Thép mềm,3,Ca đêm,Ưu tiên trung bình,"DRL-HSS-07-GEN,DRL-HSS-08-GEN"
BT40 ER32 khoan lớn Φ8-12,Mũi khoan,HLD-DRL-BT40-ER32-05,BT4-01,BT40-ER32,HLD-DRL-BT40-ER32-05-SN001,TMS Holder,TMS Supplier,Phuc,Đang sử dụng,BT40,Kẹp collet ER32,90,12,T2,N2,CNC-03,2025-04-01,400000,12,2025-10-01,4,TB,3,8,Thép mềm,1,Ca ngày,Ít dùng,"DRL-HSS-09-GEN,DRL-HSS-10-GEN"
BT40 endmill Φ10-16,Dao phay ngón,HLD-MILL-BT40-EM10-06,BT4-01,BT40-EM,HLD-MILL-BT40-EM10-06-SN001,TMS Holder,TMS Supplier,Phuc,Đang sử dụng,BT40,Kẹp endmill Weldon,70,16,T3,N1,CNC-01,2025-01-15,450000,6,2025-06-15,9,Tốt,5,10,S50C,3,Ca ngày,Ưu tiên cao,EM-HSS-10-S50C-BASIC
HSK63A endmill Φ10,Dao phay ngón,HLD-MILL-HSK63-EM10-07,HSK-01,HSK63-EM,HLD-MILL-HSK63-EM10-07-SN001,TMS Holder,TMS Supplier,Phuc,Đang sử dụng,HSK63A,Kẹp endmill collet,80,12,T3,N2,CNC-04,2025-02-05,650000,6,2025-07-10,6,Tốt,5,9,"S50C, SCM440",3,Ca ngày,Ưu tiên cao,EM-CBD-10-S50C-STD
BT40 endmill hoàn thiện,Dao phay ngón,HLD-MILL-BT40-EMFIN-08,BT4-01,BT40-EM-FIN,HLD-MILL-BT40-EMFIN-08-SN001,TMS Holder,TMS Supplier,Phuc,Đang sử dụng,BT40,Kẹp endmill siêu kẹp,75,12,T3,N3,CNC-04,2025-03-10,800000,12,2025-09-10,5,Rất tốt,5,8,"S50C, SKD11",2,Ca đêm,Ưu tiên cao,EM-CBD-10-S50C-FINISH
BT30 endmill đa dụng,Dao phay ngón,HLD-MILL-BT30-EM-MIX-09,BT3-01,BT30-EM,HLD-MILL-BT30-EM-MIX-09-SN001,TMS Holder,TMS Supplier,Phuc,Đang sử dụng,BT30,Kẹp endmill,65,10,T4,N1,CNC-02,2025-01-25,380000,12,2025-07-25,8,Khá,4,7,S50C,2,Ca ngày,Ưu tiên trung bình,"EM-HSS-10-S50C-BASIC,EM-CBD-10-S50C-STD"
BT40 endmill carbide chính,Dao phay ngón,HLD-MILL-BT40-EMC-10,BT4-01,BT40-EMC,HLD-MILL-BT40-EMC-10-SN001,TMS Holder,TMS Supplier,Phuc,Đang sử dụng,BT40,Kẹp endmill,75,12,T4,N2,CNC-03,2025-04-05,720000,12,2025-10-05,6,Khá,4,9,"S50C, SCM440",3,Ca ngày,Ưu tiên trung bình,"EM-CBD-10-S50C-STD,EM-CBD-10-S50C-FINISH"
BT40 floating tap M6,Mũi taro,HLD-TAP-BT40-FLT-11,BT4-01,BT40-TAP-FLOAT,HLD-TAP-BT40-FLT-11-SN001,TMS Holder,TMS Supplier,Phuc,Đang sử dụng,BT40,Đầu taro floating,80,10,T5,N1,CNC-01,2025-02-01,500000,6,2025-07-01,7,Tốt,4,6,S45C,3,Ca ngày,Ưu tiên cao,TAP-M6-HSS-BASIC
BT40 rigid tap M6,Mũi taro,HLD-TAP-BT40-RIG-12,BT4-01,BT40-TAP-RIG,HLD-TAP-BT40-RIG-12-SN001,TMS Holder,TMS Supplier,Phuc,Đang sử dụng,BT40,Đầu taro rigid,80,10,T5,N2,CNC-02,2025-02-20,520000,6,2025-08-01,6,Khá,4,7,"S45C, SS400",3,Ca ngày,Ưu tiên cao,TAP-M6-SP-STD
BT30 tap synchro M6,Mũi taro,HLD-TAP-BT30-SYN-13,BT3-01,BT30-TAP-SYN,HLD-TAP-BT30-SYN-13-SN001,TMS Holder,TMS Supplier,Phuc,Đang sử dụng,BT30,Đầu taro synchro,70,8,T5,N3,CNC-03,2025-03-15,600000,12,2025-09-15,5,Rất tốt,5,8,"S45C, SCM440",2,Ca đêm,Ưu tiên cao,TAP-M6-SP-PREMIUM
BT40 tap combo,Mũi taro,HLD-TAP-BT40-COMB-14,BT4-01,BT40-TAP-COMB,HLD-TAP-BT40-COMB-14-SN001,TMS Holder,TMS Supplier,Phuc,Đang sử dụng,BT40,Đầu taro đa dụng,75,10,T6,N1,CNC-02,2025-04-01,550000,12,2025-10-01,4,Khá,4,7,S45C,2,Ca ngày,Ưu tiên trung bình,"TAP-M6-SP-STD,TAP-M6-SP-PREMIUM"
Holder tiện ngoài CNMG RH,Mảnh dao tiện,HLD-TRN-CNMG-RH-15,TUR-01,TURN-CNMG-RH,HLD-TRN-CNMG-RH-15-SN001,TMS Holder,TMS Supplier,Phuc,Đang sử dụng,Tiện ngoài,Kẹp insert CNMG RH,110,25,T7,N1,Tiện-01,2025-01-18,650000,6,2025-06-18,9,Tốt,4,9,Thép carbon,3,Ca ngày,Ưu tiên cao,TURN-CNMG-BASIC
Holder tiện ngoài CNMG STD,Mảnh dao tiện,HLD-TRN-CNMG-STD-16,TUR-01,TURN-CNMG-STD-H,HLD-TRN-CNMG-STD-16-SN001,TMS Holder,TMS Supplier,Phuc,Đang sử dụng,Tiện ngoài,Kẹp insert CNMG,115,25,T7,N2,Tiện-01,2025-02-10,700000,6,2025-07-10,8,Rất tốt,5,9,Thép P chung,3,Ca ngày,Ưu tiên cao,TURN-CNMG-STD
Holder tiện ngoài CNMG bền,Mảnh dao tiện,HLD-TRN-CNMG-HR-17,TUR-01,TURN-CNMG-HR,HLD-TRN-CNMG-HR-17-SN001,TMS Holder,TMS Supplier,Phuc,Đang sử dụng,Tiện ngoài,Kẹp insert CNMG,120,25,T7,N3,Tiện-02,2025-03-05,750000,12,2025-09-05,7,Rất tốt,5,10,"Thép carbon, SCM440",2,Ca đêm,Ưu tiên cao,TURN-CNMG-PREMIUM
Boring bar CNMG Ø20,Mảnh dao tiện,HLD-TRN-BB20-18,TUR-01,TURN-BB20,HLD-TRN-BB20-18-SN001,TMS Holder,TMS Supplier,Phuc,Đang sử dụng,Tiện lỗ,Boring bar CNMG,150,20,T8,N1,Tiện-02,2025-04-12,800000,12,2025-10-12,5,Khá,4,8,Thép P chung,2,Ca ngày,Ưu tiên trung bình,"TURN-CNMG-STD,TURN-CNMG-PREMIUM"
